date,campaign,impressions,clicks,conversions,revenue,cost,ctr,cpc,cac,ltv,month,month_name,week,day_of_week,quarter,roi,conversion_rate,profit,ctr_7d_avg,cac_7d_avg,ltv_7d_avg,roi_7d_avg
2025-02-21 00:07:01.989977,Campaign_1,8270,560,38,6344.24,2801.38,0.0677,5.0,73.72,166.95,2,February,8,Friday,1,126.47,6.79,3542.8599999999997,0.0677,73.72,166.95,126.47
2025-02-21 00:07:01.989977,Campaign_2,7991,234,12,2177.11,2720.67,0.0293,11.61,224.85,179.93,2,February,8,Friday,1,-19.98,5.13,-543.56,0.0293,224.85,179.93,-19.98
2025-02-21 00:07:01.989977,Campaign_3,11186,236,33,5875.51,2068.76,0.0211,8.75,61.57,174.87,2,February,8,Friday,1,184.01,13.98,3806.75,0.0211,61.57,174.87,184.01
2025-02-21 00:07:01.989977,Campaign_4,8204,651,71,10134.98,843.62,0.0794,1.3,11.8,141.75,2,February,8,Friday,1,1101.37,10.91,9291.359999999999,0.0794,11.8,141.75,1101.37
2025-02-21 00:07:01.989977,Campaign_5,13532,767,49,4597.26,3336.34,0.0567,4.35,68.09,93.82,2,February,8,Friday,1,37.79,6.39,1260.92,0.0567,68.09,93.82,37.79
2025-02-22 00:07:01.989977,Campaign_1,1426,34,3,322.11,586.52,0.0242,17.0,177.73,97.61,2,February,8,Saturday,1,-45.08,8.82,-264.40999999999997,0.046,125.725,132.28,40.695
2025-02-22 00:07:01.989977,Campaign_2,3336,72,7,498.82,350.44,0.0216,4.86,48.27,68.71,2,February,8,Saturday,1,42.34,9.72,148.38,0.0254,136.56,124.32,11.18
2025-02-22 00:07:01.989977,Campaign_3,14100,1052,130,11368.22,1634.11,0.0747,1.55,12.5,86.99,2,February,8,Saturday,1,595.68,12.36,9734.109999999999,0.0479,37.035,130.93,389.845
2025-02-22 00:07:01.989977,Campaign_4,11286,500,28,3231.19,1069.93,0.0444,2.14,37.41,112.98,2,February,8,Saturday,1,202.0,5.6,2161.26,0.0619,24.605,127.365,651.685
2025-02-22 00:07:01.989977,Campaign_5,6975,236,26,2302.81,1790.5,0.0339,7.57,68.39,87.96,2,February,8,Saturday,1,28.61,11.02,512.31,0.0453,68.24,90.89,33.2
2025-02-23 00:07:01.989977,Campaign_1,5811,172,24,3657.94,2304.3,0.0297,13.36,95.22,151.15,2,February,8,Sunday,1,58.74,13.95,1353.6399999999999,0.0405,115.5567,138.57,46.71
2025-02-23 00:07:01.989977,Campaign_2,2633,140,18,1044.02,391.48,0.0533,2.79,21.57,57.52,2,February,8,Sunday,1,166.69,12.86,652.54,0.0347,98.23,102.0533,63.0167
2025-02-23 00:07:01.989977,Campaign_3,2903,215,26,3890.35,764.17,0.0742,3.55,28.95,147.36,2,February,8,Sunday,1,409.09,12.09,3126.18,0.0567,34.34,136.4067,396.26
2025-02-23 00:07:01.989977,Campaign_4,9183,363,25,3074.86,1196.71,0.0396,3.29,46.49,119.46,2,February,8,Sunday,1,156.94,6.89,1878.15,0.0545,31.9,124.73,486.77
2025-02-23 00:07:01.989977,Campaign_5,5144,146,6,635.66,1105.79,0.0285,7.55,179.51,103.19,2,February,8,Sunday,1,-42.52,4.11,-470.13,0.0397,105.33,94.99,7.96
2025-02-24 00:07:01.989977,Campaign_1,3695,75,9,1404.26,1446.97,0.0203,19.29,160.77,156.03,2,February,9,Monday,1,-2.95,12.0,-42.710000000000036,0.0355,126.86,142.935,34.295
2025-02-24 00:07:01.989977,Campaign_2,7581,572,64,12152.13,3335.84,0.0754,5.83,51.4,187.24,2,February,9,Monday,1,264.29,11.19,8816.289999999999,0.0449,86.5225,123.35,113.335
2025-02-24 00:07:01.989977,Campaign_3,4924,116,8,829.73,1929.75,0.0236,16.58,229.73,98.78,2,February,9,Monday,1,-57.0,6.9,-1100.02,0.0484,83.1875,127.0,282.945
2025-02-24 00:07:01.989977,Campaign_4,11900,638,55,10942.81,5230.92,0.0536,8.2,93.58,195.76,2,February,9,Monday,1,109.19,8.62,5711.889999999999,0.0542,47.32,142.4875,392.375
2025-02-24 00:07:01.989977,Campaign_5,2839,151,18,2258.06,877.58,0.0533,5.8,48.22,124.07,2,February,9,Monday,1,157.31,11.92,1380.48,0.0431,91.0525,102.26,45.2975
2025-02-25 00:07:01.989977,Campaign_1,6134,163,15,1203.87,2811.25,0.0266,17.25,187.42,80.26,2,February,9,Tuesday,1,-57.18,9.2,-1607.38,0.0337,138.972,130.4,16.0
2025-02-25 00:07:01.989977,Campaign_2,9248,358,35,6551.95,1847.14,0.0388,5.15,52.48,186.13,2,February,9,Tuesday,1,254.71,9.78,4704.8099999999995,0.0437,79.714,135.906,141.61
2025-02-25 00:07:01.989977,Campaign_3,9470,495,34,6661.7,3215.64,0.0523,6.49,92.4,191.43,2,February,9,Tuesday,1,107.17,6.87,3446.06,0.0492,85.03,139.886,247.79
2025-02-25 00:07:01.989977,Campaign_4,5404,392,42,4047.4,768.45,0.0726,1.96,17.91,94.35,2,February,9,Tuesday,1,426.7,10.71,3278.95,0.0579,41.438,132.86,399.24
2025-02-25 00:07:01.989977,Campaign_5,6477,291,39,3867.15,964.12,0.045,3.31,24.6,98.65,2,February,9,Tuesday,1,301.11,13.4,2903.03,0.0435,77.762,101.538,96.46
2025-02-26 00:07:01.989977,Campaign_1,6592,257,15,1262.85,1785.4,0.039,6.95,119.03,84.19,2,February,9,Wednesday,1,-29.27,5.84,-522.5500000000002,0.0346,135.6483,122.6983,8.455
2025-02-26 00:07:01.989977,Campaign_2,7550,288,18,2433.12,2219.3,0.0382,7.7,118.68,130.11,2,February,9,Wednesday,1,9.63,6.25,213.8199999999997,0.0428,86.2083,134.94,119.6133
2025-02-26 00:07:01.989977,Campaign_3,1995,152,12,1533.82,760.74,0.0764,4.99,63.39,127.82,2,February,9,Wednesday,1,101.62,7.89,773.0799999999999,0.0537,81.4233,137.875,223.4283
